Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  2 threads and 10 connections
  Thread calibration: mean lat.: 255.237ms, rate sampling interval: 1055ms
  Thread calibration: mean lat.: 190.296ms, rate sampling interval: 717ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   176.16ms  108.70ms 556.03ms   84.05%
    Req/Sec    36.18      5.52    47.00     71.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  137.34ms
 75.000%  219.26ms
 90.000%  329.98ms
 99.000%  556.03ms
 99.900%  738.30ms
 99.990%  868.35ms
 99.999%  868.35ms
100.000%  868.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      53.759     0.000000            1         1.00
      82.879     0.100000          367         1.11
      93.375     0.200000          731         1.25
     102.591     0.300000         1093         1.43
     115.839     0.400000         1458         1.67
     137.343     0.500000         1823         2.00
     151.423     0.550000         2004         2.22
     165.375     0.600000         2188         2.50
     179.455     0.650000         2368         2.86
     198.399     0.700000         2552         3.33
     219.391     0.750000         2734         4.00
     233.215     0.775000         2824         4.44
     246.911     0.800000         2915         5.00
     264.959     0.825000         3007         5.71
     284.159     0.850000         3097         6.67
     305.151     0.875000         3190         8.00
     317.951     0.887500         3235         8.89
     329.983     0.900000         3280        10.00
     340.735     0.912500         3325        11.43
     360.447     0.925000         3370        13.33
     381.439     0.937500         3416        16.00
     393.471     0.943750         3439        17.78
     407.039     0.950000         3461        20.00
     417.535     0.956250         3485        22.86
     427.263     0.962500         3507        26.67
     442.623     0.968750         3531        32.00
     449.023     0.971875         3541        35.56
     461.823     0.975000         3552        40.00
     473.343     0.978125         3564        45.71
     485.631     0.981250         3576        53.33
     505.087     0.984375         3587        64.00
     514.303     0.985938         3592        71.11
     525.311     0.987500         3599        80.00
     543.743     0.989062         3604        91.43
     558.079     0.990625         3609       106.67
     579.583     0.992188         3615       128.00
     585.727     0.992969         3619       142.22
     587.775     0.993750         3621       160.00
     592.383     0.994531         3624       182.86
     614.911     0.995313         3626       213.33
     656.895     0.996094         3629       256.00
     663.039     0.996484         3631       284.44
     664.063     0.996875         3632       320.00
     681.983     0.997266         3634       365.71
     705.535     0.997656         3635       426.67
     706.047     0.998047         3636       512.00
     708.607     0.998242         3637       568.89
     719.871     0.998437         3638       640.00
     738.303     0.998633         3639       731.43
     738.303     0.998828         3639       853.33
     742.911     0.999023         3640      1024.00
     742.911     0.999121         3640      1137.78
     806.911     0.999219         3641      1280.00
     806.911     0.999316         3641      1462.86
     806.911     0.999414         3641      1706.67
     819.711     0.999512         3642      2048.00
     819.711     0.999561         3642      2275.56
     819.711     0.999609         3642      2560.00
     819.711     0.999658         3642      2925.71
     819.711     0.999707         3642      3413.33
     868.351     0.999756         3643      4096.00
     868.351     1.000000         3643          inf
#[Mean    =      176.159, StdDeviation   =      108.696]
#[Max     =      867.840, Total count    =         3643]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4417 requests in 1.00m, 793.68KB read
Requests/sec:     73.61
Transfer/sec:     13.23KB
