Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  2 threads and 10 connections
  Thread calibration: mean lat.: 10.361ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 17.634ms, rate sampling interval: 25ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     9.90ms   23.16ms 132.35ms   96.01%
    Req/Sec   301.47    167.40   772.00     78.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.09ms
 75.000%    7.45ms
 90.000%   11.60ms
 99.000%  132.35ms
 99.900%  222.59ms
 99.990%  619.52ms
 99.999%  660.48ms
100.000%  660.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.826     0.000000            1         1.00
       3.309     0.100000         2959         1.11
       3.741     0.200000         5909         1.25
       4.163     0.300000         8856         1.43
       4.587     0.400000        11818         1.67
       5.091     0.500000        14770         2.00
       5.395     0.550000        16232         2.22
       5.739     0.600000        17703         2.50
       6.171     0.650000        19181         2.86
       6.747     0.700000        20662         3.33
       7.455     0.750000        22134         4.00
       7.911     0.775000        22870         4.44
       8.391     0.800000        23601         5.00
       8.975     0.825000        24354         5.71
       9.655     0.850000        25081         6.67
      10.439     0.875000        25817         8.00
      10.951     0.887500        26185         8.89
      11.599     0.900000        26551        10.00
      12.663     0.912500        26923        11.43
      14.239     0.925000        27289        13.33
      17.791     0.937500        27660        16.00
      20.959     0.943750        27842        17.78
      24.847     0.950000        28026        20.00
      29.711     0.956250        28211        22.86
      35.007     0.962500        28395        26.67
      42.847     0.968750        28580        32.00
      53.855     0.971875        28672        35.56
      68.543     0.975000        28764        40.00
      80.831     0.978125        28857        45.71
      96.383     0.981250        28949        53.33
     108.991     0.984375        29041        64.00
     114.623     0.985938        29089        71.11
     121.343     0.987500        29134        80.00
     128.639     0.989062        29179        91.43
     135.295     0.990625        29225       106.67
     143.231     0.992188        29271       128.00
     149.247     0.992969        29294       142.22
     154.111     0.993750        29317       160.00
     157.951     0.994531        29340       182.86
     164.095     0.995313        29363       213.33
     169.343     0.996094        29386       256.00
     172.159     0.996484        29398       284.44
     175.615     0.996875        29410       320.00
     179.711     0.997266        29421       365.71
     183.551     0.997656        29432       426.67
     191.487     0.998047        29445       512.00
     194.431     0.998242        29450       568.89
     197.375     0.998437        29455       640.00
     206.207     0.998633        29461       731.43
     219.647     0.998828        29468       853.33
     223.871     0.999023        29473      1024.00
     228.991     0.999121        29476      1137.78
     234.111     0.999219        29478      1280.00
     251.519     0.999316        29481      1462.86
     254.719     0.999414        29484      1706.67
     268.031     0.999512        29487      2048.00
     274.687     0.999561        29489      2275.56
     287.487     0.999609        29490      2560.00
     470.015     0.999658        29491      2925.71
     487.679     0.999707        29493      3413.33
     516.095     0.999756        29494      4096.00
     534.015     0.999780        29495      4551.11
     542.207     0.999805        29496      5120.00
     542.207     0.999829        29496      5851.43
     588.799     0.999854        29497      6826.67
     619.519     0.999878        29498      8192.00
     619.519     0.999890        29498      9102.22
     625.663     0.999902        29499     10240.00
     625.663     0.999915        29499     11702.86
     625.663     0.999927        29499     13653.33
     637.951     0.999939        29500     16384.00
     637.951     0.999945        29500     18204.44
     637.951     0.999951        29500     20480.00
     637.951     0.999957        29500     23405.71
     637.951     0.999963        29500     27306.67
     660.479     0.999969        29501     32768.00
     660.479     1.000000        29501          inf
#[Mean    =        9.900, StdDeviation   =       23.159]
#[Max     =      659.968, Total count    =        29501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35493 requests in 1.00m, 7.45MB read
  Non-2xx or 3xx responses: 35493
Requests/sec:    591.50
Transfer/sec:    127.08KB
