Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  2 threads and 10 connections
  Thread calibration: mean lat.: 5.839ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.603ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    22.64ms   82.12ms 440.58ms   95.24%
    Req/Sec   101.61    113.29   400.00     91.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.11ms
 75.000%    7.39ms
 90.000%   14.48ms
 99.000%  440.58ms
 99.900%  977.41ms
 99.990%    1.24s 
 99.999%    1.26s 
100.000%    1.26s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.794     0.000000            1         1.00
       3.531     0.100000          988         1.11
       3.949     0.200000         1971         1.25
       4.327     0.300000         2956         1.43
       4.699     0.400000         3939         1.67
       5.111     0.500000         4931         2.00
       5.371     0.550000         5421         2.22
       5.679     0.600000         5911         2.50
       6.111     0.650000         6402         2.86
       6.663     0.700000         6894         3.33
       7.387     0.750000         7387         4.00
       7.907     0.775000         7633         4.44
       8.527     0.800000         7878         5.00
       9.135     0.825000         8124         5.71
      10.015     0.850000         8371         6.67
      11.383     0.875000         8616         8.00
      12.575     0.887500         8739         8.89
      14.575     0.900000         8862        10.00
      19.055     0.912500         8986        11.43
      24.479     0.925000         9108        13.33
      34.207     0.937500         9231        16.00
      42.111     0.943750         9293        17.78
      86.079     0.950000         9354        20.00
     133.503     0.956250         9416        22.86
     184.959     0.962500         9477        26.67
     228.991     0.968750         9539        32.00
     259.839     0.971875         9571        35.56
     286.719     0.975000         9600        40.00
     315.391     0.978125         9631        45.71
     345.087     0.981250         9662        53.33
     379.903     0.984375         9693        64.00
     391.679     0.985938         9708        71.11
     405.247     0.987500         9724        80.00
     432.639     0.989062         9739        91.43
     448.255     0.990625         9754       106.67
     482.303     0.992188         9770       128.00
     495.615     0.992969         9777       142.22
     524.287     0.993750         9785       160.00
     534.527     0.994531         9793       182.86
     555.519     0.995313         9800       213.33
     571.391     0.996094         9808       256.00
     578.559     0.996484         9812       284.44
     617.983     0.996875         9816       320.00
     631.295     0.997266         9820       365.71
     670.207     0.997656         9823       426.67
     711.679     0.998047         9827       512.00
     771.583     0.998242         9829       568.89
     805.887     0.998437         9831       640.00
     871.935     0.998633         9833       731.43
     961.023     0.998828         9835       853.33
     985.087     0.999023         9837      1024.00
     989.695     0.999121         9838      1137.78
    1019.391     0.999219         9839      1280.00
    1048.575     0.999316         9840      1462.86
    1083.391     0.999414         9841      1706.67
    1085.439     0.999512         9842      2048.00
    1085.439     0.999561         9842      2275.56
    1215.487     0.999609         9843      2560.00
    1215.487     0.999658         9843      2925.71
    1224.703     0.999707         9844      3413.33
    1224.703     0.999756         9844      4096.00
    1224.703     0.999780         9844      4551.11
    1242.111     0.999805         9845      5120.00
    1242.111     0.999829         9845      5851.43
    1242.111     0.999854         9845      6826.67
    1242.111     0.999878         9845      8192.00
    1242.111     0.999890         9845      9102.22
    1260.543     0.999902         9846     10240.00
    1260.543     1.000000         9846          inf
#[Mean    =       22.637, StdDeviation   =       82.122]
#[Max     =     1259.520, Total count    =         9846]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11851 requests in 1.00m, 2.49MB read
  Non-2xx or 3xx responses: 11851
Requests/sec:    197.51
Transfer/sec:     42.43KB
