Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  2 threads and 10 connections
  Thread calibration: mean lat.: 8.299ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 8.541ms, rate sampling interval: 33ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    25.70ms  101.17ms 588.29ms   96.34%
    Req/Sec   506.41    310.05     1.27k    90.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.52ms
 75.000%    8.42ms
 90.000%   15.45ms
 99.000%  588.29ms
 99.900%    1.10s 
 99.990%    1.17s 
 99.999%    1.19s 
100.000%    1.19s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.089     0.000000            1         1.00
       3.309     0.100000         5005         1.11
       3.847     0.200000         9986         1.25
       4.343     0.300000        14964         1.43
       4.879     0.400000        19953         1.67
       5.519     0.500000        24940         2.00
       5.911     0.550000        27447         2.22
       6.371     0.600000        29939         2.50
       6.935     0.650000        32430         2.86
       7.587     0.700000        34924         3.33
       8.423     0.750000        37414         4.00
       8.927     0.775000        38681         4.44
       9.503     0.800000        39911         5.00
      10.183     0.825000        41151         5.71
      11.143     0.850000        42403         6.67
      12.583     0.875000        43652         8.00
      13.743     0.887500        44270         8.89
      15.447     0.900000        44892        10.00
      19.087     0.912500        45517        11.43
      26.479     0.925000        46139        13.33
      43.583     0.937500        46763        16.00
      60.479     0.943750        47075        17.78
      78.207     0.950000        47387        20.00
      94.911     0.956250        47699        22.86
     119.935     0.962500        48010        26.67
     192.767     0.968750        48322        32.00
     256.127     0.971875        48479        35.56
     314.623     0.975000        48633        40.00
     379.135     0.978125        48789        45.71
     452.351     0.981250        48946        53.33
     502.527     0.984375        49101        64.00
     526.335     0.985938        49182        71.11
     550.399     0.987500        49257        80.00
     576.511     0.989062        49336        91.43
     595.455     0.990625        49413       106.67
     631.807     0.992188        49491       128.00
     653.311     0.992969        49530       142.22
     683.519     0.993750        49569       160.00
     707.583     0.994531        49608       182.86
     743.423     0.995313        49647       213.33
     856.575     0.996094        49686       256.00
     892.415     0.996484        49705       284.44
     923.647     0.996875        49725       320.00
     946.175     0.997266        49744       365.71
     979.967     0.997656        49765       426.67
    1008.127     0.998047        49784       512.00
    1017.343     0.998242        49793       568.89
    1027.071     0.998437        49803       640.00
    1048.575     0.998633        49812       731.43
    1065.983     0.998828        49822       853.33
    1100.799     0.999023        49832      1024.00
    1104.895     0.999121        49838      1137.78
    1106.943     0.999219        49842      1280.00
    1116.159     0.999316        49846      1462.86
    1129.471     0.999414        49851      1706.67
    1136.639     0.999512        49856      2048.00
    1140.735     0.999561        49859      2275.56
    1142.783     0.999609        49862      2560.00
    1145.855     0.999658        49863      2925.71
    1151.999     0.999707        49866      3413.33
    1163.263     0.999756        49868      4096.00
    1168.383     0.999780        49870      4551.11
    1170.431     0.999805        49871      5120.00
    1171.455     0.999829        49872      5851.43
    1172.479     0.999854        49873      6826.67
    1173.503     0.999878        49874      8192.00
    1174.527     0.999890        49875      9102.22
    1176.575     0.999902        49876     10240.00
    1176.575     0.999915        49876     11702.86
    1180.671     0.999927        49878     13653.33
    1180.671     0.999939        49878     16384.00
    1180.671     0.999945        49878     18204.44
    1180.671     0.999951        49878     20480.00
    1180.671     0.999957        49878     23405.71
    1181.695     0.999963        49879     27306.67
    1181.695     0.999969        49879     32768.00
    1181.695     0.999973        49879     36408.89
    1181.695     0.999976        49879     40960.00
    1181.695     0.999979        49879     46811.43
    1186.815     0.999982        49880     54613.33
    1186.815     1.000000        49880          inf
#[Mean    =       25.703, StdDeviation   =      101.173]
#[Max     =     1185.792, Total count    =        49880]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59801 requests in 1.00m, 12.55MB read
  Non-2xx or 3xx responses: 59801
Requests/sec:    996.63
Transfer/sec:    214.12KB
