Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  2 threads and 10 connections
  Thread calibration: mean lat.: 97.024ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 103.030ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   115.66ms   52.17ms 347.90ms   87.72%
    Req/Sec    11.47      6.69    29.00     70.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.54ms
 75.000%  128.90ms
 90.000%  175.23ms
 99.000%  347.90ms
 99.900%  453.89ms
 99.990%  465.15ms
 99.999%  465.15ms
100.000%  465.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.103     0.000000            1         1.00
      73.855     0.100000          119         1.11
      80.255     0.200000          239         1.25
      86.911     0.300000          359         1.43
      93.183     0.400000          476         1.67
     100.543     0.500000          596         2.00
     105.023     0.550000          654         2.22
     110.207     0.600000          715         2.50
     114.943     0.650000          773         2.86
     120.831     0.700000          834         3.33
     128.895     0.750000          892         4.00
     133.759     0.775000          923         4.44
     138.111     0.800000          952         5.00
     143.231     0.825000          982         5.71
     149.887     0.850000         1011         6.67
     162.175     0.875000         1041         8.00
     167.039     0.887500         1056         8.89
     175.487     0.900000         1071        10.00
     181.119     0.912500         1085        11.43
     187.903     0.925000         1100        13.33
     202.367     0.937500         1115        16.00
     209.663     0.943750         1123        17.78
     220.799     0.950000         1130        20.00
     225.663     0.956250         1138        22.86
     230.655     0.962500         1145        26.67
     240.511     0.968750         1152        32.00
     247.167     0.971875         1157        35.56
     256.127     0.975000         1160        40.00
     263.423     0.978125         1163        45.71
     280.319     0.981250         1167        53.33
     294.399     0.984375         1171        64.00
     306.175     0.985938         1173        71.11
     324.095     0.987500         1175        80.00
     341.503     0.989062         1176        91.43
     350.207     0.990625         1178       106.67
     366.847     0.992188         1180       128.00
     367.103     0.992969         1181       142.22
     375.295     0.993750         1182       160.00
     404.735     0.994531         1183       182.86
     412.159     0.995313         1184       213.33
     412.671     0.996094         1185       256.00
     412.671     0.996484         1185       284.44
     431.615     0.996875         1186       320.00
     431.615     0.997266         1186       365.71
     437.247     0.997656         1187       426.67
     437.247     0.998047         1187       512.00
     437.247     0.998242         1187       568.89
     453.887     0.998437         1188       640.00
     453.887     0.998633         1188       731.43
     453.887     0.998828         1188       853.33
     453.887     0.999023         1188      1024.00
     453.887     0.999121         1188      1137.78
     465.151     0.999219         1189      1280.00
     465.151     1.000000         1189          inf
#[Mean    =      115.659, StdDeviation   =       52.166]
#[Max     =      464.896, Total count    =         1189]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1450 requests in 1.00m, 260.55KB read
  Socket errors: connect 0, read 0, write 0, timeout 6
Requests/sec:     24.16
Transfer/sec:      4.34KB
